mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
| JAMES       | PITT         | 765 Southampton Drive                  | al-Qalyubiya         |
| MINNIE      | ZELLWEGER    | 1540 Wroclaw Drive                     | Maharashtra          |
| GREG        | CHAPLIN      | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                |
| SPENCER     | PECK         | 954 Kimchon Place                      | West Bengali         |
| KENNETH     | PESCI        | 43 Dadu Avenue                         | Rajasthan            |
| CHARLIZE    | DENCH        | 660 Jedda Boulevard                    | Washington           |
| SEAN        | GUINESS      | 817 Bradford Loop                      | Jiangsu              |
| CHRISTOPHER | BERRY        | 442 Rae Bareli Place                   | Nordrhein-Westfalen  |
| KIRSTEN     | AKROYD       | 146 Johannesburg Way                   | Tamaulipas           |
| ELLEN       | PRESLEY      | 1229 Valencia Parkway                  | Haskovo              |
| KENNETH     | TORN         | 1029 Dzerzinsk Manor                   | Ynlin                |
| DARYL       | WAHLBERG     | 1666 Beni-Mellal Place                 | Tennessee            |
| GENE        | WILLIS       | 1839 Szkesfehrvr Parkway               | Gois                 |
| MEG         | HAWKE        | 1848 Salala Boulevard                  | Miranda              |
| CHRIS       | BRIDGES      | 793 Cam Ranh Avenue                    | California           |
| JIM         | MOSTEL       | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         |
| SPENCER     | DEPP         | 1587 Sullana Lane                      | Inner Mongolia       |
| SUSAN       | DAVIS        | 1964 Gijn Manor                        | Karnataka            |
| WALTER      | TORN         | 1294 Firozabad Drive                   | Jiangxi              |
| MATTHEW     | LEIGH        | 261 Saint Louis Way                    | Coahuila de Zaragoza |
| PENELOPE    | CRONYN       | 842 Salzburg Lane                      | Adana                |
| SIDNEY      | CROWE        | 533 al-Ayn Boulevard                   | California           |
| GROUCHO     | DUNST        | 447 Surakarta Loop                     | Nyanza               |
| GINA        | DEGENERES    | 154 Tallahassee Loop                   | Xinxiang             |
| WARREN      | NOLTE        | 698 Otsu Street                        | Cayenne              |
| SYLVESTER   | DERN         | 1010 Klerksdorp Way                    | Steiermark           |
| SUSAN       | DAVIS        | 741 Ambattur Manor                     | Noord-Brabant        |
| CAMERON     | ZELLWEGER    | 1854 Tieli Street                      | Shandong             |
| RUSSELL     | BACALL       | 333 Goinia Way                         | Texas                |
| MORGAN      | HOPKINS      | 1532 Dzerzinsk Way                     | Buenos Aires         |
| MORGAN      | MCDORMAND    | 850 Salala Loop                        | Kitaa                |
| HARRISON    | BALE         | 356 Olomouc Manor                      | Gois                 |
| DAN         | STREEP       | 226 Halifax Street                     | Xinxiang             |
| RENEE       | TRACY        | 85 San Felipe de Puerto Plata Drive    | Shandong             |
| CUBA        | ALLEN        | 1736 Cavite Place                      | Qina                 |
| WARREN      | JACKMAN      | 446 Kirovo-Tepetsk Lane                | Osaka                |
| PENELOPE    | MONROE       | 1192 Tongliao Street                   | Sharja               |
| LIZA        | BERGMAN      | 1308 Sumy Loop                         | Fujian               |
| SALMA       | NOLTE        | 1831 Nam Dinh Loop                     | National Capital Reg |
| JULIANNE    | DENCH        | 647 A Corua (La Corua) Street          | Chollanam            |
| SCARLETT    | BENING       | 47 Syktyvkar Lane                      | West Java            |
| ALBERT      | NOLTE        | 1944 Bamenda Way                       | Michigan             |
| FRANCES     | TOMEI        | 226 Brest Manor                        | California           |
| KEVIN       | GARLAND      | 457 Tongliao Loop                      | Bursa                |
| CATE        | MCQUEEN      | 346 Skikda Parkway                     | Hawalli              |
| DARYL       | CRAWFORD     | 1215 Pyongyang Parkway                 | Usak                 |
| GRETA       | KEITEL       | 387 Mwene-Ditu Drive                   | Ahal                 |
| JANE        | JACKMAN      | 751 Lima Loop                          | Aden                 |
| ADAM        | HOPPER       | 1842 Luzinia Boulevard                 | Zanzibar West        |
| RICHARD     | PENN         | 1168 Najafabad Parkway                 | Kabol                |
| GENE        | HOPKINS      | 1473 Changhwa Parkway                  | Mxico                |
| RITA        | REYNOLDS     | 829 Grand Prairie Way                  | Paran                |
| ED          | MANSFIELD    | 1497 Yuzhou Drive                      | England              |
| MORGAN      | WILLIAMS     | 1103 Bilbays Parkway                   | Hubei                |
| LUCILLE     | DEE          | 430 Alessandria Loop                   | Saarland             |
| EWAN        | GOODING      | 1926 Gingoog Street                    | Sisilia              |
| WHOOPI      | HURT         | 1256 Bislig Boulevard                  | Botosani             |
| CATE        | HARRIS       | 1304 s-Hertogenbosch Way               | Santa Catarina       |
| JADA        | RYDER        | 885 Yingkou Manor                      | Kaduna               |
| RIVER       | DEAN         | 176 Mandaluyong Place                  | Uttar Pradesh        |
| ANGELA      | WITHERSPOON  | 81 Hodeida Way                         | Rajasthan            |
| KIM         | ALLEN        | 1027 Banjul Place                      | West Bengali         |
| ALBERT      | JOHANSSON    | 898 Belm Manor                         | Free State           |
| FAY         | WINSLET      | 1201 Qomsheh Manor                     | Gois                 |
| EMILY       | DEE          | 1679 Antofagasta Street                | Alto Paran           |
| RUSSELL     | TEMPLE       | 1191 Sungai Petani Boulevard           | Missouri             |
| JAYNE       | NOLTE        | 68 Ponce Parkway                       | Hanoi                |
| GEOFFREY    | HESTON       | 1892 Nabereznyje Telny Lane            | Tutuila              |
| BEN         | HARRIS       | 715 So Bernardo do Campo Lane          | Kedah                |
| MINNIE      | KILMER       | 430 Kumbakonam Drive                   | Santa F              |
| MERYL       | GIBSON       | 1838 Tabriz Lane                       | Dhaka                |
| IAN         | TANDY        | 1145 Vilnius Manor                     | Mxico                |
| FAY         | WOOD         | 1635 Kuwana Boulevard                  | Hiroshima            |
| GRETA       | MALDEN       | 469 Nakhon Sawan Street                | Tuvassia             |
| VIVIEN      | BASINGER     | 1009 Zanzibar Lane                     | Arecibo              |
| LAURA       | BRODY        | 114 Jalib al-Shuyukh Manor             | Centre               |
| CHRIS       | DEPP         | 154 Oshawa Manor                       | East Java            |
| HARVEY      | HOPE         | 1049 Matamoros Parkway                 | Karnataka            |
| OPRAH       | KILMER       | 1641 Changhwa Place                    | Nord-Ouest           |
| CHRISTOPHER | WEST         | 368 Hunuco Boulevard                   | Namibe               |
| HUMPHREY    | WILLIS       | 401 Sucre Boulevard                    | New Hampshire        |
| AL          | GARLAND      | 1368 Maracabo Boulevard                |                      |
| NICK        | DEGENERES    | 913 Coacalco de Berriozbal Loop        | Texas                |
| LAURENCE    | BULLOCK      | 1224 Huejutla de Reyes Boulevard       | Lombardia            |
| WILL        | WILSON       | 1860 Taguig Loop                       | West Java            |
| KENNETH     | HOFFMAN      | 898 Jining Lane                        | Pohjois-Pohjanmaa    |
| MENA        | HOPPER       | 780 Kimberley Way                      | Tabuk                |
| OLYMPIA     | PFEIFFER     | 1912 Emeishan Drive                    | Balikesir            |
| GROUCHO     | WILLIAMS     | 1698 Southport Loop                    | Hidalgo              |
| ALAN        | DREYFUSS     | 817 Laredo Avenue                      | Jalisco              |
| MICHAEL     | BENING       | 1658 Jastrzebie-Zdrj Loop              | Central              |
| WILLIAM     | HACKMAN      | 614 Pak Kret Street                    | Addis Abeba          |
| JON         | CHASE        | 661 Chisinau Lane                      | Pietari              |
| GENE        | MCKELLEN     | 41 El Alto Parkway                     | Maharashtra          |
| LISA        | MONROE       | 519 Nyeri Manor                        | So Paulo             |
| ED          | GUINESS      | 381 Kabul Way                          | Taipei               |
| JEFF        | SILVERSTONE  | 687 Alessandria Parkway                | Sanaa                |
| MATTHEW     | CARREY       | 1519 Santiago de los Caballeros Loop   | East Kasai           |
| DEBBIE      | AKROYD       | 1957 Yantai Lane                       | So Paulo             |
| RUSSELL     | CLOSE        | 651 Pathankot Loop                     | Maharashtra          |
| HUMPHREY    | GARLAND      | 1354 Siegen Street                     | Rio de Janeiro       |
| MICHAEL     | BOLGER       | 1599 Plock Drive                       | Tete                 |
| JULIA       | ZELLWEGER    | 951 Stara Zagora Manor                 | Punjab               |
| RENEE       | BALL         | 1908 Gaziantep Place                   | Liaoning             |
| ROCK        | DUKAKIS      | 230 Urawa Drive                        | Andhra Pradesh       |
| CUBA        | BIRCH        | 1920 Weifang Avenue                    | Uttar Pradesh        |
| AUDREY      | BAILEY       | 532 Toulon Street                      | Santiago             |
| GREGORY     | GOODING      | 503 Sogamoso Loop                      | Sumqayit             |
| JOHN        | SUVARI       | 604 Bern Place                         | Jharkhand            |
| BURT        | TEMPLE       | 98 Stara Zagora Boulevard              | Valle                |
| MERYL       | ALLEN        | 1479 Rustenburg Boulevard              | Southern Tagalog     |
| JAYNE       | SILVERSTONE  | 1293 Nam Dinh Way                      | Roraima              |
| BELA        | WALKEN       | 1628 Nagareyama Lane                   | Central              |
| REESE       | WEST         | 619 Hunuco Avenue                      | Shimane              |
| MARY        | KEITEL       | 127 Iwakuni Boulevard                  | Central Luzon        |
| JULIA       | FAWCETT      | 45 Aparecida de Goinia Place           | Madhya Pradesh       |
| THORA       | TEMPLE       | 168 Cianjur Manor                      | Saitama              |
+-------------+--------------+----------------------------------------+----------------------+
200 rows in set (0.00 sec)

mysql>
mysql> desc films;
ERROR 1146 (42S02): Table 'lco_films.films' doesn't exist
mysql> desc film;
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| Field                | Type                                                                | Null | Key | Default           | Extra                                         |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| film_id              | smallint unsigned                                                   | NO   | PRI | NULL              | auto_increment                                |
| title                | varchar(128)                                                        | NO   | MUL | NULL              |                                               |
| description          | text                                                                | YES  |     | NULL              |                                               |
| release_year         | year                                                                | YES  |     | NULL              |                                               |
| language_id          | tinyint unsigned                                                    | NO   | MUL | NULL              |                                               |
| original_language_id | tinyint unsigned                                                    | YES  | MUL | NULL              |                                               |
| rental_duration      | tinyint unsigned                                                    | NO   |     | 3                 |                                               |
| rental_rate          | decimal(4,2)                                                        | NO   |     | 4.99              |                                               |
| length               | smallint unsigned                                                   | YES  |     | NULL              |                                               |
| replacement_cost     | decimal(5,2)                                                        | NO   |     | 19.99             |                                               |
| rating               | enum('G','PG','PG-13','R','NC-17')                                  | YES  |     | G                 |                                               |
| special_features     | set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes') | YES  |     | NULL              |                                               |
| last_update          | timestamp                                                           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
13 rows in set (0.04 sec)

mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> desc film_actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              |                                               |
| film_id     | smallint unsigned | NO   | PRI | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.03 sec)

mysql> SELECT LCO_FILMS;
ERROR 1054 (42S22): Unknown column 'LCO_FILMS' in 'field list'
mysql> select lco_films
    ->
    -> ^C
mysql> select lco_films;
ERROR 1054 (42S22): Unknown column 'lco_films' in 'field list'
mysql> use lco_films;
Database changed
mysql> select * from actors;
ERROR 1146 (42S02): Table 'lco_films.actors' doesn't exist
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> select * from lco_fils;
ERROR 1146 (42S02): Table 'lco_films.lco_fils' doesn't exist
mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.01 sec)

mysql> select * from actors;
ERROR 1146 (42S02): Table 'lco_films.actors' doesn't exist
mysql> select * from actors;
ERROR 1146 (42S02): Table 'lco_films.actors' doesn't exist
mysql>
mysql> select * from actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
+----------+-------------+--------------+------------+---------------------+
|        1 | PENELOPE    | GUINESS      |          1 | 2020-07-30 12:37:51 |
|        2 | NICK        | WAHLBERG     |          4 | 2020-07-30 12:37:51 |
|        3 | ED          | CHASE        |          2 | 2020-07-30 12:37:51 |
|        4 | JENNIFER    | DAVIS        |          3 | 2020-07-30 12:37:51 |
|        5 | JOHNNY      | LOLLOBRIGIDA |          5 | 2020-07-30 12:37:51 |
|        6 | BETTE       | NICHOLSON    |          7 | 2020-07-30 12:37:51 |
|        7 | GRACE       | MOSTEL       |          6 | 2020-07-30 12:37:51 |
|        8 | MATTHEW     | JOHANSSON    |          8 | 2020-07-30 12:37:51 |
|        9 | JOE         | SWANK        |         10 | 2020-07-30 12:37:51 |
|       10 | CHRISTIAN   | GABLE        |          9 | 2020-07-30 12:37:51 |
|       11 | ZERO        | CAGE         |         11 | 2020-07-30 12:37:51 |
|       12 | KARL        | BERRY        |         13 | 2020-07-30 12:37:51 |
|       13 | UMA         | WOOD         |        110 | 2020-07-30 12:37:51 |
|       14 | VIVIEN      | BERGEN       |         25 | 2020-07-30 12:37:51 |
|       15 | CUBA        | OLIVIER      |         40 | 2020-07-30 12:37:51 |
|       16 | FRED        | COSTNER      |         65 | 2020-07-30 12:37:51 |
|       17 | HELEN       | VOIGHT       |         77 | 2020-07-30 12:37:51 |
|       18 | DAN         | TORN         |        414 | 2020-07-30 12:37:51 |
|       19 | BOB         | FAWCETT      |        125 | 2020-07-30 12:37:51 |
|       20 | LUCILLE     | TRACY        |         80 | 2020-07-30 12:37:51 |
|       21 | KIRSTEN     | PALTROW      |         99 | 2020-07-30 12:37:51 |
|       22 | ELVIS       | MARX         |         44 | 2020-07-30 12:37:51 |
|       23 | SANDRA      | KILMER       |         33 | 2020-07-30 12:39:05 |
|       24 | CAMERON     | STREEP       |         63 | 2020-07-30 12:37:51 |
|       25 | KEVIN       | BLOOM        |         67 | 2020-07-30 12:39:44 |
|       26 | RIP         | CRAWFORD     |         46 | 2020-07-30 12:37:51 |
|       27 | JULIA       | MCQUEEN      |         47 | 2020-07-30 12:37:51 |
|       28 | WOODY       | HOFFMAN      |         57 | 2020-07-30 12:37:51 |
|       29 | ALEC        | WAYNE        |         74 | 2020-07-30 12:37:51 |
|       30 | SANDRA      | PECK         |         75 | 2020-07-30 12:37:51 |
|       31 | SISSY       | SOBIESKI     |         16 | 2020-07-30 12:37:51 |
|       32 | TIM         | HACKMAN      |         68 | 2020-07-30 12:37:51 |
|       33 | MILLA       | PECK         |         86 | 2020-07-30 12:37:51 |
|       34 | AUDREY      | OLIVIER      |         78 | 2020-07-30 12:37:51 |
|       35 | JUDY        | DEAN         |         53 | 2020-07-30 12:37:51 |
|       36 | BURT        | DUKAKIS      |         35 | 2020-07-30 12:37:51 |
|       37 | VAL         | BOLGER       |         72 | 2020-07-30 12:37:51 |
|       38 | TOM         | MCKELLEN     |         27 | 2020-07-30 12:37:51 |
|       39 | GOLDIE      | BRODY        |         66 | 2020-07-30 12:37:51 |
|       40 | JOHNNY      | CAGE         |         61 | 2020-07-30 12:37:51 |
|       41 | JODIE       | DEGENERES    |         42 | 2020-07-30 12:37:51 |
|       42 | TOM         | MIRANDA      |         79 | 2020-07-30 12:37:51 |
|       43 | KIRK        | JOVOVICH     |         24 | 2020-07-30 12:37:51 |
|       44 | NICK        | STALLONE     |         97 | 2020-07-30 12:37:51 |
|       45 | REESE       | KILMER       |        100 | 2020-07-30 12:37:51 |
|       46 | PARKER      | GOLDBERG     |        411 | 2020-07-30 12:40:25 |
|       47 | JULIA       | BARRYMORE    |        104 | 2020-07-30 12:37:51 |
|       48 | FRANCES     | DAY-LEWIS    |        108 | 2020-07-30 12:37:51 |
|       49 | ANNE        | CRONYN       |        128 | 2020-07-30 12:37:51 |
|       50 | NATALIE     | HOPKINS      |         54 | 2020-07-30 12:37:51 |
|       51 | GARY        | PHOENIX      |        200 | 2020-07-30 12:37:51 |
|       52 | CARMEN      | HUNT         |        158 | 2020-07-30 12:37:51 |
|       53 | MENA        | TEMPLE       |        154 | 2020-07-30 12:37:51 |
|       54 | PENELOPE    | PINKETT      |        199 | 2020-07-30 12:37:51 |
|       55 | FAY         | KILMER       |         19 | 2020-07-30 12:37:51 |
|       56 | DAN         | HARRIS       |        327 | 2020-07-30 12:37:51 |
|       57 | JUDE        | CRUISE       |        124 | 2020-07-30 12:37:51 |
|       58 | CHRISTIAN   | AKROYD       |        121 | 2020-07-30 12:37:51 |
|       59 | DUSTIN      | TAUTOU       |        119 | 2020-07-30 12:37:51 |
|       60 | HENRY       | BERRY        |        191 | 2020-07-30 12:37:51 |
|       61 | CHRISTIAN   | NEESON       |        185 | 2020-07-30 12:37:51 |
|       62 | JAYNE       | NEESON       |        351 | 2020-07-30 12:37:51 |
|       63 | CAMERON     | WRAY         |        135 | 2020-07-30 12:37:51 |
|       64 | RAY         | JOHANSSON    |        153 | 2020-07-30 12:37:51 |
|       65 | ANGELA      | HUDSON       |        103 | 2020-07-30 12:37:51 |
|       66 | MARY        | TANDY        |        217 | 2020-07-30 12:37:51 |
|       67 | JESSICA     | BAILEY       |         45 | 2020-07-30 12:37:51 |
|       68 | RIP         | WINSLET      |        148 | 2020-07-30 12:37:51 |
|       69 | KENNETH     | PALTROW      |        184 | 2020-07-30 12:37:51 |
|       70 | MICHELLE    | MCCONAUGHEY  |        265 | 2020-07-30 12:37:51 |
|       71 | ADAM        | GRANT        |        258 | 2020-07-30 12:37:51 |
|       72 | SEAN        | WILLIAMS     |        252 | 2020-07-30 14:09:58 |
|       73 | GARY        | PENN         |        175 | 2020-07-30 12:37:51 |
|       74 | MILLA       | KEITEL       |        157 | 2020-07-30 12:37:51 |
|       75 | BURT        | POSEY        |        141 | 2020-07-30 12:37:51 |
|       76 | ANGELINA    | ASTAIRE      |        114 | 2020-07-30 12:37:51 |
|       77 | CARY        | MCCONAUGHEY  |        315 | 2020-07-30 12:37:51 |
|       78 | GROUCHO     | SINATRA      |        112 | 2020-07-30 12:37:51 |
|       79 | MAE         | HOFFMAN      |        113 | 2020-07-30 12:37:51 |
|       80 | RALPH       | CRUZ         |        132 | 2020-07-30 12:37:51 |
|       81 | SCARLETT    | DAMON        |        123 | 2020-07-30 12:37:51 |
|       82 | WOODY       | JOLIE        |        131 | 2020-07-30 12:37:51 |
|       83 | BEN         | WILLIS       |        183 | 2020-07-30 12:37:51 |
|       84 | JAMES       | PITT         |        138 | 2020-07-30 12:37:51 |
|       85 | MINNIE      | ZELLWEGER    |        171 | 2020-07-30 12:37:51 |
|       86 | GREG        | CHAPLIN      |        117 | 2020-07-30 12:37:51 |
|       87 | SPENCER     | PECK         |        235 | 2020-07-30 12:37:51 |
|       88 | KENNETH     | PESCI        |        213 | 2020-07-30 12:37:51 |
|       89 | CHARLIZE    | DENCH        |        216 | 2020-07-30 12:41:41 |
|       90 | SEAN        | GUINESS      |        201 | 2020-07-30 12:37:51 |
|       91 | CHRISTOPHER | BERRY        |        118 | 2020-07-30 12:37:51 |
|       92 | KIRSTEN     | AKROYD       |        181 | 2020-07-30 12:37:51 |
|       93 | ELLEN       | PRESLEY      |        219 | 2020-07-30 12:37:51 |
|       94 | KENNETH     | TORN         |        143 | 2020-07-30 12:37:51 |
|       95 | DARYL       | WAHLBERG     |        144 | 2020-07-30 12:37:51 |
|       96 | GENE        | WILLIS       |        187 | 2020-07-30 12:37:51 |
|       97 | MEG         | HAWKE        |        178 | 2020-07-30 12:37:51 |
|       98 | CHRIS       | BRIDGES      |        116 | 2020-07-30 12:37:51 |
|       99 | JIM         | MOSTEL       |        161 | 2020-07-30 12:37:51 |
|      100 | SPENCER     | DEPP         |        142 | 2020-07-30 12:37:51 |
|      101 | SUSAN       | DAVIS        |        242 | 2020-07-30 12:37:51 |
|      102 | WALTER      | TORN         |        173 | 2020-07-30 12:37:51 |
|      103 | MATTHEW     | LEIGH        |        137 | 2020-07-30 12:37:51 |
|      104 | PENELOPE    | CRONYN       |        168 | 2020-07-30 12:37:51 |
|      105 | SIDNEY      | CROWE        |        186 | 2020-07-30 12:37:51 |
|      106 | GROUCHO     | DUNST        |        197 | 2020-07-30 12:37:51 |
|      107 | GINA        | DEGENERES    |        169 | 2020-07-30 12:37:51 |
|      108 | WARREN      | NOLTE        |         69 | 2020-07-30 12:37:51 |
|      109 | SYLVESTER   | DERN         |        177 | 2020-07-30 12:37:51 |
|      110 | SUSAN       | DAVIS        |        188 | 2020-07-30 12:37:51 |
|      111 | CAMERON     | ZELLWEGER    |        133 | 2020-07-30 12:37:51 |
|      112 | RUSSELL     | BACALL       |        122 | 2020-07-30 12:37:51 |
|      113 | MORGAN      | HOPKINS      |        111 | 2020-07-30 12:37:51 |
|      114 | MORGAN      | MCDORMAND    |        211 | 2020-07-30 12:37:51 |
|      115 | HARRISON    | BALE         |        233 | 2020-07-30 12:37:51 |
|      116 | DAN         | STREEP       |        288 | 2020-07-30 12:37:51 |
|      117 | RENEE       | TRACY        |        277 | 2020-07-30 12:37:51 |
|      118 | CUBA        | ALLEN        |        237 | 2020-07-30 12:37:51 |
|      119 | WARREN      | JACKMAN      |        269 | 2020-07-30 12:37:51 |
|      120 | PENELOPE    | MONROE       |        297 | 2020-07-30 12:37:51 |
|      121 | LIZA        | BERGMAN      |        286 | 2020-07-30 12:37:51 |
|      122 | SALMA       | NOLTE        |        268 | 2020-07-30 12:37:51 |
|      123 | JULIANNE    | DENCH        |        241 | 2020-07-30 12:37:51 |
|      124 | SCARLETT    | BENING       |        243 | 2020-07-30 12:37:51 |
|      125 | ALBERT      | NOLTE        |        281 | 2020-07-30 12:37:51 |
|      126 | FRANCES     | TOMEI        |        218 | 2020-07-30 12:37:51 |
|      127 | KEVIN       | GARLAND      |        283 | 2020-07-30 12:37:51 |
|      128 | CATE        | MCQUEEN      |        238 | 2020-07-30 12:37:51 |
|      129 | DARYL       | CRAWFORD     |        208 | 2020-07-30 12:37:51 |
|      130 | GRETA       | KEITEL       |        204 | 2020-07-30 12:37:51 |
|      131 | JANE        | JACKMAN      |        214 | 2020-07-30 12:37:51 |
|      132 | ADAM        | HOPPER       |        224 | 2020-07-30 12:37:51 |
|      133 | RICHARD     | PENN         |        222 | 2020-07-30 12:37:51 |
|      134 | GENE        | HOPKINS      |        251 | 2020-07-30 12:37:51 |
|      135 | RITA        | REYNOLDS     |        250 | 2020-07-30 12:37:51 |
|      136 | ED          | MANSFIELD    |        256 | 2020-07-30 12:37:51 |
|      137 | MORGAN      | WILLIAMS     |        245 | 2020-07-30 12:37:51 |
|      138 | LUCILLE     | DEE          |        231 | 2020-07-30 12:42:03 |
|      139 | EWAN        | GOODING      |        225 | 2020-07-30 12:37:51 |
|      140 | WHOOPI      | HURT         |        234 | 2020-07-30 12:37:51 |
|      141 | CATE        | HARRIS       |        210 | 2020-07-30 12:41:19 |
|      142 | JADA        | RYDER        |        236 | 2020-07-30 12:37:51 |
|      143 | RIVER       | DEAN         |         36 | 2020-07-30 12:37:51 |
|      144 | ANGELA      | WITHERSPOON  |         64 | 2020-07-30 12:37:51 |
|      145 | KIM         | ALLEN        |        264 | 2020-07-30 12:37:51 |
|      146 | ALBERT      | JOHANSSON    |        136 | 2020-07-30 12:37:51 |
|      147 | FAY         | WINSLET      |        220 | 2020-07-30 12:42:23 |
|      148 | EMILY       | DEE          |        209 | 2020-07-30 12:37:51 |
|      149 | RUSSELL     | TEMPLE       |        313 | 2020-07-30 12:37:51 |
|      150 | JAYNE       | NOLTE        |        345 | 2020-07-30 12:37:51 |
|      151 | GEOFFREY    | HESTON       |        325 | 2020-07-30 12:37:51 |
|      152 | BEN         | HARRIS       |        311 | 2020-07-30 12:37:51 |
|      153 | MINNIE      | KILMER       |        336 | 2020-07-30 12:37:51 |
|      154 | MERYL       | GIBSON       |        337 | 2020-07-30 12:37:51 |
|      155 | IAN         | TANDY        |        324 | 2020-07-30 12:37:51 |
|      156 | FAY         | WOOD         |        304 | 2020-07-30 12:37:51 |
|      157 | GRETA       | MALDEN       |        355 | 2020-07-30 12:37:51 |
|      158 | VIVIEN      | BASINGER     |        365 | 2020-07-30 12:37:51 |
|      159 | LAURA       | BRODY        |        366 | 2020-07-30 12:37:51 |
|      160 | CHRIS       | DEPP         |        377 | 2020-07-30 12:37:51 |
|      161 | HARVEY      | HOPE         |        375 | 2020-07-30 12:37:51 |
|      162 | OPRAH       | KILMER       |        357 | 2020-07-30 12:37:51 |
|      163 | CHRISTOPHER | WEST         |        388 | 2020-07-30 12:37:51 |
|      164 | HUMPHREY    | WILLIS       |        387 | 2020-07-30 12:37:51 |
|      165 | AL          | GARLAND      |        386 | 2020-07-30 12:37:51 |
|      166 | NICK        | DEGENERES    |        310 | 2020-07-30 14:10:21 |
|      167 | LAURENCE    | BULLOCK      |        314 | 2020-07-30 12:37:51 |
|      168 | WILL        | WILSON       |        333 | 2020-07-30 12:37:51 |
|      169 | KENNETH     | HOFFMAN      |        303 | 2020-07-30 12:37:51 |
|      170 | MENA        | HOPPER       |        317 | 2020-07-30 12:37:51 |
|      171 | OLYMPIA     | PFEIFFER     |        371 | 2020-07-30 12:37:51 |
|      172 | GROUCHO     | WILLIAMS     |        358 | 2020-07-30 12:37:51 |
|      173 | ALAN        | DREYFUSS     |        369 | 2020-07-30 12:37:51 |
|      174 | MICHAEL     | BENING       |        368 | 2020-07-30 12:37:51 |
|      175 | WILLIAM     | HACKMAN      |        397 | 2020-07-30 12:37:51 |
|      176 | JON         | CHASE        |        300 | 2020-07-30 12:37:51 |
|      177 | GENE        | MCKELLEN     |        305 | 2020-07-30 12:37:51 |
|      178 | LISA        | MONROE       |        359 | 2020-07-30 12:37:51 |
|      179 | ED          | GUINESS      |        353 | 2020-07-30 12:37:51 |
|      180 | JEFF        | SILVERSTONE  |        308 | 2020-07-30 12:37:51 |
|      181 | MATTHEW     | CARREY       |        380 | 2020-07-30 12:37:51 |
|      182 | DEBBIE      | AKROYD       |        319 | 2020-07-30 12:37:51 |
|      183 | RUSSELL     | CLOSE        |        321 | 2020-07-30 12:37:51 |
|      184 | HUMPHREY    | GARLAND      |        312 | 2020-07-30 12:37:51 |
|      185 | MICHAEL     | BOLGER       |        101 | 2020-07-30 12:37:51 |
|      186 | JULIA       | ZELLWEGER    |        301 | 2020-07-30 12:37:51 |
|      187 | RENEE       | BALL         |        307 | 2020-07-30 12:37:51 |
|      188 | ROCK        | DUKAKIS      |        372 | 2020-07-30 12:37:51 |
|      189 | CUBA        | BIRCH        |        341 | 2020-07-30 12:37:51 |
|      190 | AUDREY      | BAILEY       |        263 | 2020-07-30 12:37:51 |
|      191 | GREGORY     | GOODING      |        339 | 2020-07-30 12:37:51 |
|      192 | JOHN        | SUVARI       |        363 | 2020-07-30 12:37:51 |
|      193 | BURT        | TEMPLE       |        239 | 2020-07-30 12:37:51 |
